"CountyName","ReferralYear","CountyID","Count","LabelLongitude","LabelLatitude","PopTotal","CountPerCapitaAnnual","CountRank","CountPerCapitaRank"
"Grady",2004,26,101,-97.8800824410339,35.0140335742845,47080,0.00214528462192014,573.5,357
"Grady",2005,26,113,-97.8800824410339,35.0140335742845,47929,0.00235765402991926,599,386
"Grady",2006,26,128,-97.8800824410339,35.0140335742845,48942,0.0026153406072494,626.5,419
"Grady",2007,26,184,-97.8800824410339,35.0140335742845,50051,0.00367625022477073,714,533
"Grady",2008,26,204,-97.8800824410339,35.0140335742845,50428,0.00404537161894186,748,574
"Grady",2009,26,224,-97.8800824410339,35.0140335742845,51099,0.0043836474294996,772,597
"Grady",2010,26,237,-97.8800824410339,35.0140335742845,51649,0.00458866580185483,781,618
"Grady",2011,26,143,-97.8800824410339,35.0140335742845,52508,0.00272339453035728,664.5,436
"Grady",2012,26,0,-97.8800824410339,35.0140335742845,53020,0,48,48
"Grant",2001,27,24,-97.7845052708135,36.7906959570334,5124,0.00468384074941452,265.5,621
"Grant",2002,27,10,-97.7845052708135,36.7906959570334,5019,0.00199242877067145,176,334
"Grant",2003,27,10,-97.7845052708135,36.7906959570334,4931,0.00202798620969377,176,338
"Grant",2004,27,5,-97.7845052708135,36.7906959570334,4865,0.00102774922918808,130,189
"Grant",2005,27,0,-97.7845052708135,36.7906959570334,4696,0,48,48
"Grant",2006,27,30,-97.7845052708135,36.7906959570334,4656,0.00644329896907216,296,737
"Grant",2007,27,49,-97.7845052708135,36.7906959570334,4513,0.0108575227121649,384.5,871
"Grant",2008,27,31,-97.7845052708135,36.7906959570334,4482,0.00691655510932619,302,757
"Grant",2009,27,9,-97.7845052708135,36.7906959570334,4448,0.00202338129496403,167,337
"Grant",2010,27,6,-97.7845052708135,36.7906959570334,4317,0.00138985406532314,136,247
"Grant",2011,27,17,-97.7845052708135,36.7906959570334,4544,0.00374119718309859,226.5,542
"Grant",2012,27,0,-97.7845052708135,36.7906959570334,4585,0,48,48
"Greer",2001,28,12,-99.5593444200064,34.9427664878966,6035,0.0019884009942005,191,331
"Greer",2002,28,11,-99.5593444200064,34.9427664878966,5837,0.00188452972417338,184.5,315
"Greer",2003,28,28,-99.5593444200064,34.9427664878966,5861,0.00477734175055451,285.5,630
"Greer",2004,28,48,-99.5593444200064,34.9427664878966,5781,0.0083030617540218,380.5,813
"Greer",2005,28,44,-99.5593444200064,34.9427664878966,5807,0.00757706216635096,359,785
"Greer",2006,28,57,-99.5593444200064,34.9427664878966,5799,0.00982928091050181,423.5,844
"Greer",2007,28,66,-99.5593444200064,34.9427664878966,5739,0.0115002613695766,458,879
"Greer",2008,28,139,-99.5593444200064,34.9427664878966,5803,0.0239531276925728,654,921
"Greer",2009,28,134,-99.5593444200064,34.9427664878966,5820,0.0230240549828179,642.5,920
"Greer",2010,28,109,-99.5593444200064,34.9427664878966,5830,0.018696397941681,592,911
"Greer",2011,28,76,-99.5593444200064,34.9427664878966,6212,0.0122343850611719,501.5,886
"Greer",2012,28,0,-99.5593444200064,34.9427664878966,6125,0,48,48
"Harmon",2001,29,9,-99.8462629867067,34.7474029014696,3273,0.00274977085242896,167,439
"Harmon",2002,29,5,-99.8462629867067,34.7474029014696,3155,0.00158478605388273,130,276
"Harmon",2003,29,0,-99.8462629867067,34.7474029014696,3050,0,48,48
"Harmon",2004,29,3,-99.8462629867067,34.7474029014696,2986,0.00100468854655057,115.5,184
"Harmon",2005,29,6,-99.8462629867067,34.7474029014696,2939,0.00204151071793127,136,343
"Harmon",2006,29,64,-99.8462629867067,34.7474029014696,2955,0.02165820642978,450.5,917
"Harmon",2007,29,18,-99.8462629867067,34.7474029014696,2916,0.00617283950617284,234.5,721.5
"Harmon",2008,29,54,-99.8462629867067,34.7474029014696,2833,0.0190610660077656,409.5,913
"Harmon",2009,29,57,-99.8462629867067,34.7474029014696,2834,0.0201129146083275,423.5,915
"Harmon",2010,29,52,-99.8462629867067,34.7474029014696,2843,0.0182905381639114,398.5,909
"Harmon",2011,29,29,-99.8462629867067,34.7474029014696,2928,0.00990437158469945,291,847
"Harmon",2012,29,0,-99.8462629867067,34.7474029014696,2919,0,48,48
"Harper",2001,30,0,-99.6718629310338,36.7775045477641,3547,0,48,48
"Harper",2002,30,2,-99.6718629310338,36.7775045477641,3421,0.000584624378836597,107,129
"Harper",2003,30,6,-99.6718629310338,36.7775045477641,3414,0.00175746924428822,136,299
"Harper",2004,30,4,-99.6718629310338,36.7775045477641,3321,0.00120445648900933,123,221
"Harper",2005,30,4,-99.6718629310338,36.7775045477641,3341,0.0011972463334331,123,219
"Harper",2006,30,8,-99.6718629310338,36.7775045477641,3301,0.00242350802787034,156.5,394
"Harper",2007,30,17,-99.6718629310338,36.7775045477641,3333,0.0051005100510051,226.5,655
"Harper",2008,30,10,-99.6718629310338,36.7775045477641,3302,0.00302846759539673,176,470
"Harper",2009,30,37,-99.6718629310338,36.7775045477641,3385,0.010930576070901,331,873
"Harper",2010,30,9,-99.6718629310338,36.7775045477641,3377,0.0026650873556411,167,426
"Harper",2011,30,14,-99.6718629310338,36.7775045477641,3688,0.00379609544468547,205,550
"Harper",2012,30,0,-99.6718629310338,36.7775045477641,3695,0,48,48
"Haskell",2001,31,27,-95.1194074966018,35.2553093637869,11827,0.00228291198106029,279.5,377
"Haskell",2002,31,31,-95.1194074966018,35.2553093637869,11755,0.00263717566992769,302,420
"Haskell",2003,31,22,-95.1194074966018,35.2553093637869,11728,0.00187585266030014,255,313
"Haskell",2004,31,16,-95.1194074966018,35.2553093637869,11870,0.00134793597304128,218,242
"Haskell",2005,31,18,-95.1194074966018,35.2553093637869,11955,0.00150564617314931,234.5,263
"Haskell",2006,31,62,-95.1194074966018,35.2553093637869,11952,0.00518741633199465,441.5,661
"Haskell",2007,31,69,-95.1194074966018,35.2553093637869,12058,0.00572234201360093,467,699
"Haskell",2008,31,72,-95.1194074966018,35.2553093637869,12102,0.0059494298463064,480,709
"Haskell",2009,31,45,-95.1194074966018,35.2553093637869,12266,0.00366867764552421,365,531
"Haskell",2010,31,54,-95.1194074966018,35.2553093637869,12393,0.00435729847494553,409.5,595
"Haskell",2011,31,37,-95.1194074966018,35.2553093637869,12771,0.00289718894370057,331,458
"Haskell",2012,31,0,-95.1194074966018,35.2553093637869,12810,0,48,48
"Hughes",2001,32,24,-96.2384521145052,35.0526183366767,14123,0.00169935566097855,265.5,292
"Hughes",2002,32,7,-96.2384521145052,35.0526183366767,13876,0.000504468146439896,145,119
"Hughes",2003,32,21,-96.2384521145052,35.0526183366767,13934,0.00150710492320942,250,265
"Hughes",2004,32,52,-96.2384521145052,35.0526183366767,13833,0.0037591267259452,398.5,545
"Hughes",2005,32,70,-96.2384521145052,35.0526183366767,13762,0.00508646998982706,471,653
"Hughes",2006,32,84,-96.2384521145052,35.0526183366767,13717,0.00612378800029161,528.5,717
"Hughes",2007,32,124,-96.2384521145052,35.0526183366767,13605,0.00911429621462698,618,831
"Hughes",2008,32,227,-96.2384521145052,35.0526183366767,13651,0.0166288184015823,774,907
"Hughes",2009,32,160,-96.2384521145052,35.0526183366767,13630,0.0117388114453412,688,881
"Hughes",2010,32,65,-96.2384521145052,35.0526183366767,13819,0.00470366886171214,454.5,624
"Hughes",2011,32,52,-96.2384521145052,35.0526183366767,14027,0.00370713623725672,398.5,539
"Hughes",2012,32,0,-96.2384521145052,35.0526183366767,13843,0,48,48
"Jackson",2001,33,11,-99.4153765114804,34.5917941766762,28254,0.000389325405252354,184.5,115
"Jackson",2002,33,52,-99.4153765114804,34.5917941766762,27890,0.00186446755109358,398.5,312
"Jackson",2003,33,50,-99.4153765114804,34.5917941766762,27347,0.00182835411562511,390,304
"Jackson",2004,33,109,-99.4153765114804,34.5917941766762,27203,0.00400691100246296,592,571
"Jackson",2005,33,197,-99.4153765114804,34.5917941766762,27181,0.00724770979728487,738,771
"Jackson",2006,33,369,-99.4153765114804,34.5917941766762,26471,0.0139397831589286,855.5,896
"Jackson",2007,33,244,-99.4153765114804,34.5917941766762,26241,0.00929842612705309,792,834
"Jackson",2008,33,213,-99.4153765114804,34.5917941766762,25739,0.00827537977388399,762,812
"Jackson",2009,33,258,-99.4153765114804,34.5917941766762,25336,0.0101831386169877,803,855
"Jackson",2010,33,248,-99.4153765114804,34.5917941766762,25369,0.00977571051283062,795.5,841
"Jackson",2011,33,133,-99.4153765114804,34.5917941766762,26481,0.00502246893999471,640,646
"Jackson",2012,33,0,-99.4153765114804,34.5917941766762,26447,0,48,48
"Jefferson",2001,34,4,-97.8233420069576,34.1110896977992,6769,0.000590929236223962,123,131
"Jefferson",2002,34,1,-97.8233420069576,34.1110896977992,6646,0.000150466445982546,98.5,99
"Jefferson",2003,34,13,-97.8233420069576,34.1110896977992,6508,0.00199754148740012,197.5,336
"Jefferson",2004,34,7,-97.8233420069576,34.1110896977992,6466,0.00108258583359109,145,200
"Jefferson",2005,34,19,-97.8233420069576,34.1110896977992,6417,0.00296088514882344,241.5,462
"Jefferson",2006,34,16,-97.8233420069576,34.1110896977992,6375,0.00250980392156863,218,408
"Jefferson",2007,34,22,-97.8233420069576,34.1110896977992,6289,0.00349817141039911,255,512
"Jefferson",2008,34,16,-97.8233420069576,34.1110896977992,6228,0.00256904303147078,218,415
"Jefferson",2009,34,6,-97.8233420069576,34.1110896977992,6231,0.000962927298988926,136,179
"Jefferson",2010,34,8,-97.8233420069576,34.1110896977992,6319,0.00126602310492166,156.5,230
"Jefferson",2011,34,10,-97.8233420069576,34.1110896977992,6452,0.00154990700557967,176,269
"Jefferson",2012,34,0,-97.8233420069576,34.1110896977992,6506,0,48,48
"Johnston",2001,35,12,-96.6493986247792,34.3187259845145,10516,0.00114111829593001,191,209
"Johnston",2002,35,6,-96.6493986247792,34.3187259845145,10437,0.000574877838459327,136,125
"Johnston",2003,35,74,-96.6493986247792,34.3187259845145,10386,0.00712497592913537,488.5,768
"Johnston",2004,35,9,-96.6493986247792,34.3187259845145,10351,0.000869481209544972,167,163
"Johnston",2005,35,78,-96.6493986247792,34.3187259845145,10243,0.00761495655569657,510,787
"Johnston",2006,35,62,-96.6493986247792,34.3187259845145,10203,0.00607664412427717,441.5,715
"Johnston",2007,35,39,-96.6493986247792,34.3187259845145,10421,0.00374244314365224,340,543
"Johnston",2008,35,61,-96.6493986247792,34.3187259845145,10458,0.00583285523044559,437.5,702
"Johnston",2009,35,49,-96.6493986247792,34.3187259845145,10428,0.00469888761028002,384.5,623
"Johnston",2010,35,29,-96.6493986247792,34.3187259845145,10468,0.00277034772640428,291,446
"Johnston",2011,35,24,-96.6493986247792,34.3187259845145,11005,0.00218082689686506,265.5,364
"Johnston",2012,35,0,-96.6493986247792,34.3187259845145,11139,0,48,48
"Kay",2001,36,99,-97.1487308209393,36.8197603838225,47944,0.00206490906057067,569.5,347
"Kay",2002,36,148,-97.1487308209393,36.8197603838225,47437,0.00311992748276662,672,479
"Kay",2003,36,132,-97.1487308209393,36.8197603838225,47529,0.00277725178312188,638.5,447
"Kay",2004,36,209,-97.1487308209393,36.8197603838225,47107,0.00443670792026663,755,601
"Kay",2005,36,360,-97.1487308209393,36.8197603838225,46590,0.0077269800386349,852.5,795
"Kay",2006,36,552,-97.1487308209393,36.8197603838225,46079,0.0119794266368628,888,884
"Kay",2007,36,540,-97.1487308209393,36.8197603838225,45760,0.0118006993006993,886,882
"Kay",2008,36,486,-97.1487308209393,36.8197603838225,45955,0.0105755630508106,881,866
"Kay",2009,36,360,-97.1487308209393,36.8197603838225,45886,0.00784553022708451,852.5,801
"Kay",2010,36,341,-97.1487308209393,36.8197603838225,46110,0.00739535892431143,845,777
"Kay",2011,36,182,-97.1487308209393,36.8197603838225,46447,0.00391844467888131,711.5,564
"Kay",2012,36,0,-97.1487308209393,36.8197603838225,46159,0,48,48
"Kingfisher",2001,37,8,-97.9367093480735,35.934131116842,13884,0.000576202823393835,156.5,126
"Kingfisher",2002,37,8,-97.9367093480735,35.934131116842,13843,0.000577909412699559,156.5,127
"Kingfisher",2003,37,10,-97.9367093480735,35.934131116842,13816,0.000723798494499131,176,142
"Kingfisher",2004,37,60,-97.9367093480735,35.934131116842,13961,0.00429768641214813,434,589
"Kingfisher",2005,37,37,-97.9367093480735,35.934131116842,13974,0.00264777443824245,331,422
"Kingfisher",2006,37,75,-97.9367093480735,35.934131116842,14076,0.00532821824381927,495,669
"Kingfisher",2007,37,82,-97.9367093480735,35.934131116842,14092,0.00581890434288958,521,701
"Kingfisher",2008,37,36,-97.9367093480735,35.934131116842,14279,0.00252118495692976,323,411
"Kingfisher",2009,37,49,-97.9367093480735,35.934131116842,14264,0.00343522153673584,384.5,509
"Kingfisher",2010,37,57,-97.9367093480735,35.934131116842,14384,0.00396273637374861,423.5,568
"Kingfisher",2011,37,76,-97.9367093480735,35.934131116842,15073,0.0050421283088967,501.5,650
"Kingfisher",2012,37,0,-97.9367093480735,35.934131116842,15213,0,48,48
"Kiowa",2001,38,21,-98.9722460102744,34.9187670789366,10198,0.00205922729947048,250,344
"Kiowa",2002,38,8,-98.9722460102744,34.9187670789366,10022,0.000798243863500299,156.5,152
"Kiowa",2003,38,8,-98.9722460102744,34.9187670789366,9949,0.00080410091466479,156.5,153
"Kiowa",2004,38,52,-98.9722460102744,34.9187670789366,9859,0.00527436859722081,398.5,666
"Kiowa",2005,38,36,-98.9722460102744,34.9187670789366,9743,0.00369496048445037,323,536
"Kiowa",2006,38,76,-98.9722460102744,34.9187670789366,9771,0.00777811892334459,501.5,798
"Kiowa",2007,38,52,-98.9722460102744,34.9187670789366,9540,0.00545073375262055,398.5,679
"Kiowa",2008,38,72,-98.9722460102744,34.9187670789366,9300,0.00774193548387097,480,797
"Kiowa",2009,38,25,-98.9722460102744,34.9187670789366,9246,0.0027038719446247,272,433
"Kiowa",2010,38,21,-98.9722460102744,34.9187670789366,9101,0.00230743874299528,250,380
"Kiowa",2011,38,8,-98.9722460102744,34.9187670789366,9427,0.000848626286199215,156.5,159
"Kiowa",2012,38,0,-98.9722460102744,34.9187670789366,9416,0,48,48
"Latimer",2001,39,14,-95.2557710119632,34.9067885471894,10652,0.001314307172362,205,235
"Latimer",2002,39,21,-95.2557710119632,34.9067885471894,10574,0.00198600340457726,250,330
"Latimer",2003,39,47,-95.2557710119632,34.9067885471894,10577,0.00444360404651603,378,602
"Latimer",2004,39,7,-95.2557710119632,34.9067885471894,10496,0.000666920731707317,145,136
"Latimer",2005,39,45,-95.2557710119632,34.9067885471894,10515,0.00427960057061341,365,588
"Latimer",2006,39,103,-95.2557710119632,34.9067885471894,10485,0.00982355746304244,579,843
"Latimer",2007,39,118,-95.2557710119632,34.9067885471894,10487,0.0112520263182988,607,878
"Latimer",2008,39,107,-95.2557710119632,34.9067885471894,10442,0.01024707910362,588,857
"Latimer",2009,39,97,-95.2557710119632,34.9067885471894,10576,0.00917170953101362,563,832
"Latimer",2010,39,80,-95.2557710119632,34.9067885471894,10621,0.00753224743432822,515.5,784
"Latimer",2011,39,28,-95.2557710119632,34.9067885471894,11150,0.00251121076233184,285.5,409
"Latimer",2012,39,0,-95.2557710119632,34.9067885471894,11155,0,48,48
"Le Flore",2001,40,83,-94.7111774971803,34.9299511687652,48128,0.00172456781914894,525,294
"Le Flore",2002,40,94,-94.7111774971803,34.9299511687652,48033,0.00195698790414923,550.5,324
"Le Flore",2003,40,90,-94.7111774971803,34.9299511687652,48337,0.00186192771582845,543.5,311
"Le Flore",2004,40,113,-94.7111774971803,34.9299511687652,48429,0.00233331268454851,599,384
"Le Flore",2005,40,127,-94.7111774971803,34.9299511687652,48618,0.00261220124233823,623.5,418
"Le Flore",2006,40,301,-94.7111774971803,34.9299511687652,48852,0.00616146728895439,828,720
"Le Flore",2007,40,445,-94.7111774971803,34.9299511687652,49200,0.00904471544715447,878,830
"Le Flore",2008,40,353,-94.7111774971803,34.9299511687652,49625,0.00711335012594458,848,767
"Le Flore",2009,40,237,-94.7111774971803,34.9299511687652,49806,0.00475846283580292,781,628
"Le Flore",2010,40,330,-94.7111774971803,34.9299511687652,49915,0.00661123910648102,843.5,749
"Le Flore",2011,40,205,-94.7111774971803,34.9299511687652,50520,0.00405779889152811,750.5,576
"Le Flore",2012,40,0,-94.7111774971803,34.9299511687652,50628,0,48,48
"Lincoln",2001,41,36,-96.8794645451841,35.69193772589,32127,0.00112055280605099,323,207
"Lincoln",2002,41,55,-96.8794645451841,35.69193772589,32084,0.00171425009350455,415.5,293
"Lincoln",2003,41,78,-96.8794645451841,35.69193772589,32090,0.00243066375818012,510,396
"Lincoln",2004,41,130,-96.8794645451841,35.69193772589,32064,0.00405439121756487,633.5,575
"Lincoln",2005,41,167,-96.8794645451841,35.69193772589,32062,0.00520865822468966,700,663
"Lincoln",2006,41,194,-96.8794645451841,35.69193772589,31987,0.00606496389158095,732,714
"Lincoln",2007,41,245,-96.8794645451841,35.69193772589,32203,0.00760798683352483,793,786
"Lincoln",2008,41,184,-96.8794645451841,35.69193772589,32217,0.00571127044727939,714,697
"Lincoln",2009,41,139,-96.8794645451841,35.69193772589,32070,0.00433426878702838,654,593
"Lincoln",2010,41,110,-96.8794645451841,35.69193772589,32199,0.00341625516320383,594.5,506
"Lincoln",2011,41,71,-96.8794645451841,35.69193772589,34293,0.0020703933747412,474.5,349
"Lincoln",2012,41,0,-96.8794645451841,35.69193772589,34155,0,48,48
"Logan",2001,42,54,-97.4379547025155,35.9055803786812,33942,0.00159094926639562,409.5,278
"Logan",2002,42,96,-97.4379547025155,35.9055803786812,34517,0.00278123823043718,560.5,448
"Logan",2003,42,52,-97.4379547025155,35.9055803786812,34703,0.00149842953058813,398.5,262
"Logan",2004,42,53,-97.4379547025155,35.9055803786812,35393,0.00149747125137739,405,261
"Logan",2005,42,123,-97.4379547025155,35.9055803786812,34968,0.0035175017158545,615,516
"Logan",2006,42,95,-97.4379547025155,35.9055803786812,35399,0.00268369162970705,556,430
"Logan",2007,42,137,-97.4379547025155,35.9055803786812,35756,0.00383152477905806,647.5,551
"Logan",2008,42,153,-97.4379547025155,35.9055803786812,37330,0.00409858023037771,680.5,579
"Logan",2009,42,135,-97.4379547025155,35.9055803786812,38424,0.00351342910680824,645.5,514
"Logan",2010,42,127,-97.4379547025155,35.9055803786812,39301,0.00323146993715173,623.5,494
"Logan",2011,42,87,-97.4379547025155,35.9055803786812,42029,0.00206999928620714,536,348
"Logan",2012,42,0,-97.4379547025155,35.9055803786812,42499,0,48,48
"Love",2001,43,1,-97.2337960481928,34.0006399600389,8827,0.000113288773082588,98.5,97
"Love",2002,43,2,-97.2337960481928,34.0006399600389,8729,0.000229121319738802,107,108
"Love",2003,43,14,-97.2337960481928,34.0006399600389,8793,0.00159217559422268,205,279
"Love",2004,43,23,-97.2337960481928,34.0006399600389,8843,0.00260092728711976,260,416
"Love",2005,43,15,-97.2337960481928,34.0006399600389,8943,0.00167728950016773,211.5,289
"Love",2006,43,18,-97.2337960481928,34.0006399600389,9028,0.00199379707576429,234.5,335
"Love",2007,43,51,-97.2337960481928,34.0006399600389,9048,0.00563660477453581,393,695
"Love",2008,43,36,-97.2337960481928,34.0006399600389,9062,0.00397263297285367,323,569
"Love",2009,43,34,-97.2337960481928,34.0006399600389,9097,0.0037374958777619,313.5,541
"Love",2010,43,54,-97.2337960481928,34.0006399600389,9124,0.00591845681718545,409.5,707
"Love",2011,43,37,-97.2337960481928,34.0006399600389,9446,0.0039170019055685,331,563
"Love",2012,43,0,-97.2337960481928,34.0006399600389,9386,0,48,48
"Major",2001,47,17,-97.4331745941108,35.0031201393918,7529,0.00225793598087395,226.5,372.5
"Major",2002,47,17,-97.4331745941108,35.0031201393918,7529,0.00225793598087395,226.5,372.5
"Major",2003,47,9,-97.4331745941108,35.0031201393918,7474,0.0012041744715012,167,220
"Major",2004,47,28,-97.4331745941108,35.0031201393918,7301,0.00383509108341323,285.5,553
"Major",2005,47,63,-97.4331745941108,35.0031201393918,7256,0.00868246968026461,446,821
"Major",2006,47,52,-97.4331745941108,35.0031201393918,7171,0.00725142936828894,398.5,772
"Major",2007,47,86,-97.4331745941108,35.0031201393918,7200,0.0119444444444444,532.5,883
"Major",2008,47,74,-97.4331745941108,35.0031201393918,7184,0.0103006681514477,488.5,858
"Major",2009,47,55,-97.4331745941108,35.0031201393918,7132,0.00771172181716209,415.5,792
"Major",2010,47,38,-97.4331745941108,35.0031201393918,7189,0.00528585338711921,335.5,667
"Major",2011,47,45,-97.4331745941108,35.0031201393918,7516,0.00598722724853646,365,710
"Major",2012,47,0,-97.4331745941108,35.0031201393918,7657,0,48,48
"Marshall",2001,48,10,-94.7840344331028,34.1452341840507,13150,0.000760456273764259,176,145.5
"Marshall",2002,48,27,-94.7840344331028,34.1452341840507,13312,0.00202824519230769,279.5,339
"Marshall",2003,48,26,-94.7840344331028,34.1452341840507,13533,0.00192122958693564,276,320
"Marshall",2004,48,64,-94.7840344331028,34.1452341840507,13629,0.00469586910264876,450.5,622
"Marshall",2005,48,46,-94.7840344331028,34.1452341840507,13901,0.00330911445219768,372.5,502
"Marshall",2006,48,93,-94.7840344331028,34.1452341840507,14365,0.00647406891750783,547.5,739
"Marshall",2007,48,131,-94.7840344331028,34.1452341840507,14594,0.0089762916266959,636,829
"Marshall",2008,48,143,-94.7840344331028,34.1452341840507,14871,0.00961603120166768,664.5,839
"Marshall",2009,48,125,-94.7840344331028,34.1452341840507,14958,0.00835673218344699,620.5,815
"Marshall",2010,48,49,-94.7840344331028,34.1452341840507,15014,0.00326362062075396,384.5,498
"Marshall",2011,48,30,-94.7840344331028,34.1452341840507,15876,0.0018896447467876,296,316
"Marshall",2012,48,0,-94.7840344331028,34.1452341840507,16049,0,48,48
"Mayes",2001,49,52,-95.6644800921539,35.398840067242,38430,0.00135310954983086,398.5,243
"Mayes",2002,49,41,-95.6644800921539,35.398840067242,38449,0.00106634762932716,351,196
"Mayes",2003,49,63,-95.6644800921539,35.398840067242,38476,0.00163738434348685,446,284
"Mayes",2004,49,191,-95.6644800921539,35.398840067242,38660,0.00494050698396275,726.5,638
"Mayes",2005,49,124,-95.6644800921539,35.398840067242,38843,0.00319233838786911,618,490
"Mayes",2006,49,257,-95.6644800921539,35.398840067242,39049,0.00658147455760711,801.5,747
"Mayes",2007,49,229,-95.6644800921539,35.398840067242,39361,0.00581794161733696,777,700
"Mayes",2008,49,240,-95.6644800921539,35.398840067242,39769,0.00603485126606151,788.5,713
"Mayes",2009,49,278,-95.6644800921539,35.398840067242,40084,0.00693543558527093,814.5,760
"Mayes",2010,49,207,-95.6644800921539,35.398840067242,40065,0.0051666042680644,753.5,659
"Mayes",2011,49,129,-95.6644800921539,35.398840067242,41280,0.003125,630,481
"Mayes",2012,49,0,-95.6644800921539,35.398840067242,41389,0,48,48
"McClain",2001,44,28,-98.524560069483,36.3106916876361,27847,0.00100549430818401,285.5,185
"McClain",2002,44,58,-98.524560069483,36.3106916876361,27787,0.00208730701407133,428.5,350
"McClain",2003,44,116,-98.524560069483,36.3106916876361,28018,0.00414019558855022,604.5,582
"McClain",2004,44,129,-98.524560069483,36.3106916876361,28575,0.00451443569553806,630,611
"McClain",2005,44,95,-98.524560069483,36.3106916876361,29033,0.00327213860090242,556,499
"McClain",2006,44,108,-98.524560069483,36.3106916876361,29912,0.00361059106713025,589.5,524
"McClain",2007,44,103,-98.524560069483,36.3106916876361,30920,0.00333117723156533,579,504
"McClain",2008,44,127,-98.524560069483,36.3106916876361,31892,0.00398218989088173,623.5,570
"McClain",2009,44,81,-98.524560069483,36.3106916876361,32487,0.00249330501431342,518.5,405
"McClain",2010,44,77,-98.524560069483,36.3106916876361,33168,0.00232151471297636,506.5,382
"McClain",2011,44,46,-98.524560069483,36.3106916876361,34733,0.00132438890968243,372.5,237
"McClain",2012,44,0,-98.524560069483,36.3106916876361,35235,0,48,48
"McCurtain",2001,45,56,-96.7563551232226,34.0264118585759,34389,0.00162842769490244,419.5,282
"McCurtain",2002,45,44,-96.7563551232226,34.0264118585759,34030,0.00129297678518954,359,233
"McCurtain",2003,45,97,-96.7563551232226,34.0264118585759,33915,0.00286009140498305,563,454
"McCurtain",2004,45,149,-96.7563551232226,34.0264118585759,33773,0.00441180824919314,674,599
"McCurtain",2005,45,144,-96.7563551232226,34.0264118585759,33475,0.00430171769977595,668.5,590
"McCurtain",2006,45,355,-96.7563551232226,34.0264118585759,33458,0.0106103174128758,849,867
"McCurtain",2007,45,237,-96.7563551232226,34.0264118585759,33467,0.00708160277288075,781,766
"McCurtain",2008,45,180,-96.7563551232226,34.0264118585759,33472,0.00537762906309751,710,673
"McCurtain",2009,45,211,-96.7563551232226,34.0264118585759,33489,0.00630057630863866,757,733
"McCurtain",2010,45,128,-96.7563551232226,34.0264118585759,33370,0.00383578064129458,626.5,554
"McCurtain",2011,45,130,-96.7563551232226,34.0264118585759,33167,0.00391955859740103,633.5,565
"McCurtain",2012,45,0,-96.7563551232226,34.0264118585759,33195,0,48,48
"McIntosh",2001,46,41,-95.2377239906663,36.3337424158728,19478,0.00210493890543177,351,354
"McIntosh",2002,46,78,-95.2377239906663,36.3337424158728,19450,0.00401028277634961,510,572
"McIntosh",2003,46,72,-95.2377239906663,36.3337424158728,19501,0.00369211835290498,480,535
"McIntosh",2004,46,152,-95.2377239906663,36.3337424158728,19472,0.00780608052588332,678.5,799
"McIntosh",2005,46,139,-95.2377239906663,36.3337424158728,19440,0.00715020576131687,654,769
"McIntosh",2006,46,155,-95.2377239906663,36.3337424158728,19388,0.00799463585723128,683,803
"McIntosh",2007,46,275,-95.2377239906663,36.3337424158728,19476,0.0141199424933251,811.5,897
"McIntosh",2008,46,243,-95.2377239906663,36.3337424158728,19659,0.0123607508011598,790.5,887
"McIntosh",2009,46,214,-95.2377239906663,36.3337424158728,19629,0.0109022364868307,764,872
"McIntosh",2010,46,174,-95.2377239906663,36.3337424158728,19801,0.00878743497803141,705,825
"McIntosh",2011,46,140,-95.2377239906663,36.3337424158728,20288,0.0069006309148265,657.5,756
"McIntosh",2012,46,0,-95.2377239906663,36.3337424158728,20360,0,48,48
"Murray",2001,50,11,-97.0572913816591,34.4888457946869,12589,0.000873778695686711,184.5,164
"Murray",2002,50,2,-97.0572913816591,34.4888457946869,12655,0.000158040300276571,107,100
"Murray",2003,50,2,-97.0572913816591,34.4888457946869,12581,0.000158969875208648,107,101
"Murray",2004,50,13,-97.0572913816591,34.4888457946869,12565,0.00103461997612415,197.5,190
"Murray",2005,50,17,-97.0572913816591,34.4888457946869,12500,0.00136,226.5,245
"Murray",2006,50,6,-97.0572913816591,34.4888457946869,12566,0.000477478911348082,136,118
"Murray",2007,50,11,-97.0572913816591,34.4888457946869,12685,0.00086716594402838,184.5,162
"Murray",2008,50,3,-97.0572913816591,34.4888457946869,12646,0.000237229163371817,115.5,109
"Murray",2009,50,40,-97.0572913816591,34.4888457946869,12787,0.0031281770548213,346,482
"Murray",2010,50,48,-97.0572913816591,34.4888457946869,12960,0.0037037037037037,380.5,538
"Murray",2011,50,9,-97.0572913816591,34.4888457946869,13510,0.000666173205033309,167,135
"Murray",2012,50,0,-97.0572913816591,34.4888457946869,13571,0,48,48
"Muskogee",2001,51,75,-95.3855658011359,35.6427027662025,69412,0.0010805048118481,495,199
"Muskogee",2002,51,114,-95.3855658011359,35.6427027662025,69506,0.00164014617443098,602,285
"Muskogee",2003,51,108,-95.3855658011359,35.6427027662025,69508,0.00155377798239052,589.5,270
"Muskogee",2004,51,164,-95.3855658011359,35.6427027662025,69950,0.0023445318084346,695,385
"Muskogee",2005,51,152,-95.3855658011359,35.6427027662025,69903,0.00217444172639229,678.5,363
"Muskogee",2006,51,292,-95.3855658011359,35.6427027662025,70210,0.00415895171627973,822,584
